uuid,medium,book,chapter,page,season,episode,runningTime,quality,polite,statement,reply,quote
51,Book,Caliban's War,Chapter Twenty-Three: Avasarala,246,,,,1,1,1,0,Everything he’d done was as subtle as a lead pipe to the kneecap.
52,Book,Caliban's War,Chapter Twenty-Three: Avasarala,248,,,,1,0,1,1,"Will you please sit down? I feel like I’m at the bottom of a fucking well, talking to you."
53,Book,Caliban's War,Chapter Twenty-Three: Avasarala,248,,,,2,0,0,1,Holy shit! What do you know? I want that too.
54,Book,Caliban's War,Chapter Twenty-Three: Avasarala,248,,,,3,1,1,0,I’ll try not to oversell the point in the future.
55,Book,Caliban's War,Chapter Twenty-Three: Avasarala,253,,,,3,1,0,1,Knowing you has let me bear the unbearable.
56,Book,Caliban's War,Chapter Twenty-Five: Bobbie,269,,,,3,0,1,0,No one likes a smart-ass.
57,Book,Caliban's War,Chapter Twenty-Five: Bobbie,270,,,,1,0,1,1,"Seriously, sit the fuck down. Five minutes talking to you and I can’t tilt my head forward again for an hour."
58,Book,Caliban's War,Chapter Twenty-Five: Bobbie,271,,,,1,0,0,1,"Shut the fuck up now, dear, the grown-up is talking."
59,Book,Caliban's War,Chapter Twenty-Eight: Avasarala,306,,,,4,0,0,1,I fucking bet you do.
60,Book,Caliban's War,Chapter Thirty: Bobbie,331,,,,1,1,1,0,The level we’re playing at has different rules. It’s like playing go. It’s all about exerting influence. Controlling the board without occupying it.
61,Book,Caliban's War,Chapter Thirty-Five: Avasarala,386,,,,3,0,0,1,So we’re all fucking morons.
62,Book,Caliban's War,Chapter Thirty-Five: Avasarala,387,,,,4,0,1,0,I fucking say so.
63,Book,Caliban's War,Chapter Thirty-Five: Avasarala,389,,,,2,1,0,1,Welcome to the monkey house.
64,Book,Caliban's War,Chapter Thirty-Seven: Avasarala,404,,,,2,0,1,0,"I’ve got to get to work. Goddamn, but I wish I was back at the office."
65,Book,Caliban's War,Chapter Thirty-Seven: Avasarala,405,,,,1,0,0,1,Get back to me before I fire your incompetent ass out of spite.
66,Book,Caliban's War,Chapter Thirty-Seven: Avasarala,411,,,,3,0,0,1,"You’re making a mistake, shithead."
67,Book,Caliban's War,Chapter Thirty-Eight: Bobbie,424,,,,2,0,0,1,We don’t have time to cruise around like we’re trying to pick up fucking rent boys!
68,Book,Caliban's War,Chapter Forty: Prax,446,,,,4,0,0,1,You need a fucking shave.
69,Book,Caliban's War,Chapter Forty-One: Avasarala,455,,,,1,0,0,1,"You will be personally responsible for the single deadliest screwup in the history of humankind, and I’m on a ship with Jim fucking Holden, so the bar’s not low."
70,Book,Caliban's War,Chapter Forty-Two: Holden,461,,,,3,0,0,1,Sounds like piss. I’ll take it.
71,Book,Caliban's War,Chapter Forty-Five: Avasarala,489,,,,3,1,1,0,The die is already cast.
72,Book,Caliban's War,Chapter Forty-Five: Avasarala,490,,,,1,0,1,0,I could go squeeze a few testicles until they saw it my way.
73,Book,Caliban's War,Chapter Forty-Five: Avasarala,491,,,,1,1,1,0,Reputation never has very much to do with reality.
74,Book,Caliban's War,Chapter Forty-Six: Bobbie,493,,,,1,0,1,0,"I don’t like my chances, but you never know. I can be damned persuasive."
75,Book,Caliban's War,Chapter Forty-Six: Bobbie,495,,,,3,0,1,0,We break out the fucking champagne.
76,Book,Caliban's War,Chapter Forty-Six: Bobbie,496,,,,1,1,1,1,"If life transcends death, then I will seek for you there. If not, then there too."
77,Book,Caliban's War,Chapter Forty-Six: Bobbie,498,,,,1,0,1,0,That man’s asshole must be tight enough right now to bend space.
78,Book,Caliban's War,Chapter Forty-Seven: Holden,511,,,,1,0,1,0,Space is too fucking big. It’s the same old story.
79,Book,Caliban's War,Chapter Forty-Seven: Holden,511,,,,1,1,1,0,Every empire grows until its reach exceeds its grasp.
80,Book,Caliban's War,Chapter Forty-Seven: Holden,511,,,,1,1,1,0,"We started out fighting over who got the best branches in one tree. Then we climb down and fight over a few kilometers’ worth of trees. Then someone starts riding horses, and you get empires of hundreds or thousands of kilometers."
81,Book,Caliban's War,Chapter Forty-Seven: Holden,511,,,,1,1,1,0,Ships open up empire expansion across the oceans.
82,Book,Caliban's War,Chapter Forty-Seven: Holden,511,,,,1,1,1,0,"No matter how good your technology is, at some point you’ll conquer territory that you can’t hold on to."
83,Book,Caliban's War,Chapter Forty-Seven: Holden,511,,,,1,1,1,0,The Brits couldn’t hold on to India or North America because why should people listen to a king who’s six thousand kilometers away?
84,Book,Caliban's War,Chapter Forty-Seven: Holden,515,,,,2,0,1,0,"As long as they keep comparing dicks, no one will shoot."
85,Book,Caliban's War,Chapter Forty-Seven: Holden,518,,,,4,0,1,0,"Oh, fuck me."
86,Book,Caliban's War,Chapter Fifty-One: Prax,566,,,,4,0,1,0,A-fucking-men.
87,Book,Caliban's War,Chapter Fifty-Two: Avasarala,568,,,,2,1,0,1,He’s not that bad once you get past the self-righteousness.
88,Book,Caliban's War,Chapter Fifty-Two: Avasarala,571,,,,2,0,1,1,"It’s weird as tits on a bishop, but who knows if it means anything?"
89,Book,Caliban's War,Chapter Fifty-Two: Avasarala,573,,,,3,1,0,1,"You’re in an interesting position, you think about what to do with it."
90,Book,Caliban's War,Chapter Fifty-Two: Avasarala,573,,,,1,1,1,0,Political favors are how I express affection.
91,Book,Cibola Burn,Chapter Four: Holden,44,,,,1,0,1,0,"Really just an excuse to wave their cocks at each other, so I’m thinking we send Holden."
92,Book,Cibola Burn,Chapter Four: Holden,44,,,,1,0,1,0,"He’s a fucking awful choice for a diplomatic mission, so it makes him perfect."
93,Book,Cibola Burn,Chapter Four: Holden,45,,,,2,0,1,0,Try not to put your dick in this. It’s fucked enough already.
94,Book,Cibola Burn,Epilogue: Avasarala,573,,,,4,1,0,1,You’re a good liar
95,Book,Cibola Burn,Epilogue: Avasarala,573,,,,2,0,1,0,Most men who’ve spent so much time with me seem convinced their cocks will fall off if they can’t get away from me.
96,Book,Cibola Burn,Epilogue: Avasarala,574,,,,1,0,0,1,We’re off the clock now. You can stop blowing smoke up my ass.
97,Book,Cibola Burn,Epilogue: Avasarala,575,,,,1,1,1,0,"We’ll do what we can around the edges, the same as we always do."
98,Book,Cibola Burn,Epilogue: Avasarala,575,,,,1,1,0,1,We’re both constrained by the realities of the situation.
99,Book,Cibola Burn,Epilogue: Avasarala,575,,,,2,1,0,1,"She isn’t stupid, but she’s learning to fake it."
100,Book,Cibola Burn,Epilogue: Avasarala,576,,,,4,1,0,1,We’ll be in touch.
101,Book,Cibola Burn,Epilogue: Avasarala,577,,,,3,0,1,0,"All the power, less of the bullshit."
102,Book,Cibola Burn,Epilogue: Avasarala,578,,,,4,0,0,1,Don’t be a smartass.
103,Book,Cibola Burn,Epilogue: Avasarala,578,,,,4,1,0,1,We’ve got bigger fish to fry.
104,Book,Cibola Burn,Epilogue: Avasarala,578,,,,2,1,1,0,The problem is that I trusted James Holden.
105,Book,Cibola Burn,Epilogue: Avasarala,579,,,,1,1,1,0,"You just get out to one of these planets fast enough and squat hard enough, you get to keep it."
106,Book,Cibola Burn,Epilogue: Avasarala,579,,,,1,0,1,0,"They’re shitting themselves so hard, they won’t have bones left."
107,Book,Cibola Burn,Epilogue: Avasarala,580,,,,1,0,1,0,"James Holden, who could have made New Terra a poster for why you might rather stay home and give us a little breathing room, instead found a bright new way to fuck things up."
108,Book,Cibola Burn,Epilogue: Avasarala,580,,,,4,1,0,1,By some definition of that word.
109,Book,Cibola Burn,Epilogue: Avasarala,582,,,,1,1,0,1,"I need to put you back on the board, soldier."
110,Book,Nemesis Games,Chapter Seven: Amos,78,,,,2,0,1,0,What is this? Nap time? Someone wake him the fuck up.
111,Book,Nemesis Games,Chapter Seven: Amos,79,,,,3,0,0,1,"You’re fucking serious, aren’t you?"
112,Book,Nemesis Games,Chapter Seven: Amos,79,,,,2,1,0,1,"You say that kind of thing, it doesn’t make me think we’re wrong, you know."
113,Book,Nemesis Games,Chapter Seven: Amos,80,,,,1,1,0,1,"If you’re about to do something I’ll need to cover up later, I’d appreciate a call first."
114,Book,Nemesis Games,Chapter Twelve: Amos,133,,,,2,0,0,1,Why the fuck are you still on my planet?
115,Book,Nemesis Games,Chapter Twelve: Amos,133,,,,2,1,0,1,Every second I talk to you costs ten thousand dollars.
116,Book,Nemesis Games,Chapter Twelve: Amos,133,,,,2,1,0,1,"Do you need a ride? If it gets you off my planet, I can give you a ride."
117,Book,Nemesis Games,Chapter Twenty: Alex,209,,,,1,0,1,0,Mars has got its collective asshole puckered up so tight it’s bending light.
118,Book,Nemesis Games,Chapter Twenty: Alex,209,,,,1,0,1,0,Realizing you’ve got shit on your fingers is the first step toward washing your hands.
119,Book,Nemesis Games,Chapter Twenty: Alex,210,,,,3,1,0,1,You’re no good to anybody dead.
120,Book,Nemesis Games,Chapter Thirty-seven: Alex,387,,,,1,0,0,1,Blah blah fucking blah.
121,Book,Nemesis Games,Chapter Thirty-seven: Alex,387,,,,2,0,1,0,He’s locked up tight as a rat’s asshole.
122,Book,Nemesis Games,Chapter Thirty-seven: Alex,387,,,,4,0,0,1,Get the fuck over it.
123,Book,Nemesis Games,Chapter Thirty-seven: Alex,387,,,,2,0,1,0,I swear to God I’ll have you turning tricks out of a prefab shed on the side of the highway.
124,Book,Nemesis Games,Chapter Thirty-seven: Alex,387,,,,1,1,1,0,I’m trying to save humanity here. It would be just fantastic if someone would help.
125,Book,Nemesis Games,Chapter Thirty-seven: Alex,387,,,,3,0,1,0,So. No more fucking around.
126,Book,Nemesis Games,Chapter Thirty-nine: Naomi,404,,,,1,1,1,0,He’s a monstrous little boy.
127,Book,Nemesis Games,Chapter Thirty-nine: Naomi,405,,,,1,0,1,0,"Earth has been bloodied, but we will not be debased. Not on my fucking watch."
128,Book,Nemesis Games,Chapter Forty-nine: Amos,493,,,,1,0,1,0,"We’re under martial law, so I can do very nearly whatever the fuck I want. Including march through your precious little ship there towing you along behind in a ball gag and lacy underwear."
129,Book,Nemesis Games,Chapter Forty-nine: Amos,494,,,,1,0,0,1,"Don’t fucking call me that. I’m the acting secretary-general of the United Nations, not your favorite stripper."
130,Book,Nemesis Games,Chapter Forty-nine: Amos,494,,,,1,1,0,1,The universe would be less interesting without you.
131,Book,Nemesis Games,Chapter Forty-nine: Amos,494,,,,2,0,1,0,It sucks donkey balls.
132,Book,Nemesis Games,Chapter Forty-nine: Amos,494,,,,2,0,1,0,You’ll have something to ride on that doesn’t make your cock look as small as that gaudy turd.
133,Book,Nemesis Games,Chapter Fifty: Alex,507,,,,2,0,1,0,"We’re all clear that Earth is fucked, yes?"
134,Book,Nemesis Games,Chapter Fifty: Alex,507,,,,1,1,0,1,Your track record for blurting information at inopportune moments is the stuff of legend.
135,Book,Nemesis Games,Chapter Fifty: Alex,507,,,,1,1,1,0,There’s a thing that happens when unthinkable things become thinkable.
136,Book,Nemesis Games,Chapter Fifty: Alex,507,,,,2,1,1,0,We’re in a moment of chaos. Everything’s up for grabs.
137,Book,Nemesis Games,Chapter Fifty: Alex,508,,,,2,1,1,0,I have crates of anti-herpes drugs that are more legitimately UN Navy than you are.
138,Book,Nemesis Games,Chapter Fifty: Alex,511,,,,2,0,1,0,"I miss weighing something. Half the time, I feel like I’m on a fucking trampoline."
139,Book,Nemesis Games,Chapter Fifty: Alex,511,,,,2,1,1,0,I’m going to go lie down and take a sleeping pill before I have a psychotic break.
140,Book,Babylon's Ashes,Chapter Three: Holden,44,,,,2,0,0,1,"You want a little ass-play, that’s your business."
141,Book,Babylon's Ashes,Chapter Three: Holden,44,,,,1,0,1,0,"I understand you’ve got a few after-market add-ons that scream of overcompensating for tiny, tiny penises."
142,Book,Babylon's Ashes,Chapter Three: Holden,44,,,,1,1,1,0,Honestly none of you are worth a wet slap at this point except Miss Nagata.
143,Book,Babylon's Ashes,Chapter Nine: Holden,97,,,,2,0,1,0,Canning. Who the fuck does their own canning anymore?
144,Book,Babylon's Ashes,Chapter Nine: Holden,97,,,,2,0,1,0,I get to do that kind of shit. I’m the boss.
145,Book,Babylon's Ashes,Chapter Ten: Avasarala,98,,,,2,0,1,0,"Fashion. All humanity shitting itself to death, and she still had to worry what she looked like going into the meetings. Pathetic."
146,Book,Babylon's Ashes,Chapter Ten: Avasarala,99,,,,2,1,1,0,"Anytime I start feeling like my job’s bad, I just have a drink with him."
147,Book,Babylon's Ashes,Chapter Ten: Avasarala,100,,,,1,1,1,0,I have to put the mask on now.
148,Book,Babylon's Ashes,Chapter Ten: Avasarala,100,,,,1,0,0,1,Cut the bullshit. What fresh hell are we facing today?
149,Book,Babylon's Ashes,Chapter Ten: Avasarala,101,,,,2,0,1,0,"I’m sick of every fucking thing I do being under a microscope. If I get an ass polyp, I’ll find out about it on Le Monde."
150,Book,Babylon's Ashes,Chapter Ten: Avasarala,102,,,,1,0,1,0,Keeping their knees closed after they’re already fucked.
151,Book,Babylon's Ashes,Chapter Ten: Avasarala,103,,,,2,1,1,0,You want eggs? I’ll have them squeeze a chicken. I want the data on the missing ships.
152,Book,Babylon's Ashes,Chapter Twenty-Five: Fred,227,,,,1,1,1,0,James Holden has just declared piracy legal.
153,Book,Babylon's Ashes,Chapter Twenty-Five: Fred,227,,,,2,0,0,1,You sat there with your cock in your hand and let him do it.
154,Book,Babylon's Ashes,Chapter Twenty-Five: Fred,227,,,,1,1,1,0,"My life has become a single, ongoing revelation that I haven’t been cynical enough."
155,Book,Babylon's Ashes,Chapter Twenty-Five: Fred,228,,,,1,0,1,0,My grandchildren’s grandchildren will be cleaning this same shit up.
156,Book,Babylon's Ashes,Chapter Twenty-Five: Fred,229,,,,1,1,1,0,Don’t let Holden. Make. Any. More. Laws.
157,Book,Babylon's Ashes,Chapter Twenty-Five: Fred,234,,,,1,0,1,0,"It didn’t quite bring him to orgasm, but I think he may want to take you out for drinks when you’re in town. Be careful with him. He’s got busy hands."
158,Book,Babylon's Ashes,Chapter Twenty-Five: Fred,234,,,,1,0,1,0,"Does he want me to wipe his ass for him too? His job is to make decisions, not ask me what decisions he ought to make."
159,Book,Babylon's Ashes,Chapter Twenty-Five: Fred,234,,,,2,0,1,0,Apparently we’re all fucking pirates now.
160,Book,Babylon's Ashes,Chapter Twenty-Nine: Avasarala,260,,,,1,1,0,1,"I care deeply about all the fine details, only actually, I don’t. Sum it up."
161,Book,Babylon's Ashes,Chapter Twenty-Nine: Avasarala,266,,,,1,0,1,0,"He’s a fucking busybody and he should stop putting his fingers in my shit. But this one time, I’m glad he did."
162,Book,Babylon's Ashes,Chapter Thirty-Three: Holden,294,,,,1,0,1,0,"Strength by itself is just bullying, capitulation by itself is an invitation to get fucked."
163,Book,Babylon's Ashes,Chapter Thirty-Three: Holden,294,,,,1,0,1,0,They can smell pandering like a fart.
164,Book,Babylon's Ashes,Chapter Thirty-Eight: Avasarala,334,,,,4,0,0,1,Fuck your mother.
165,Book,Babylon's Ashes,Chapter Thirty-Eight: Avasarala,334,,,,3,0,0,1,You’re an asshole and nobody loves you.
166,Book,Babylon's Ashes,Chapter Thirty-Eight: Avasarala,334,,,,4,0,1,0,Sadistic fuck.
167,Book,Babylon's Ashes,Chapter Thirty-Eight: Avasarala,334,,,,2,0,1,0,I’ve been saving the fucking species.
168,Book,Babylon's Ashes,Chapter Thirty-Eight: Avasarala,334,,,,4,1,0,1,I hate you so much.
169,Book,Babylon's Ashes,Chapter Thirty-Eight: Avasarala,335,,,,3,0,1,0,Some fucking Valkyrie.
170,Book,Babylon's Ashes,Chapter Thirty-Eight: Avasarala,336,,,,2,0,1,0,Always good to have a penis in uniform in the room.
171,Book,Babylon's Ashes,Chapter Thirty-Eight: Avasarala,341,,,,1,1,0,1,I’ve got a report on you this thick.
172,Book,Babylon's Ashes,Chapter Thirty-Eight: Avasarala,341,,,,3,1,0,1,I know every pimple you’ve popped since your voice broke.
173,Book,Babylon's Ashes,Chapter Thirty-Eight: Avasarala,341,,,,4,0,1,0,I don’t give a shit about any of it.
174,Book,Babylon's Ashes,Chapter Thirty-Eight: Avasarala,342,,,,2,0,1,0,"Inaros isn’t going to chase after the Giambattista and Rocinante, because he’ll be distracted by the largest and most aggressive fleet action in history kicking his balls up into his throat."
175,Book,Babylon's Ashes,Chapter Thirty-Eight: Avasarala,342,,,,1,0,1,0,"By the time he understands what we were really after, it’ll be too late for him to do anything but hold his dick and cry."
176,Book,Babylon's Ashes,Chapter Forty-Six: Holden,410,,,,1,1,1,0,"If they wanted a faster trial, they shouldn’t have leveled so many courthouses."
177,Book,Babylon's Ashes,Chapter Fifty-Two: Pa,454,,,,2,0,1,0,Holden can’t find his cock with both hands unless there’s someone there to point him at it.
178,Book,Babylon's Ashes,Chapter Fifty-Two: Pa,457,,,,1,1,1,0,"Don’t ask me to put out on the first date, Walker. I’m not that kind of girl."
179,Book,Persepolis Rising,Chapter Thirteen: Drummer,,,,,2,0,0,1,I can do whatever the fuck I want. Who’s going to tell me not to? You?
180,Book,Persepolis Rising,Chapter Thirteen: Drummer,,,,,2,1,0,1,I’ve been where you are right now. I’m the only one in the whole human race who has.
181,Book,Persepolis Rising,Chapter Thirteen: Drummer,,,,,2,0,1,0,"The way your stomach feels when you try to eat? The part of you that’s screaming all the time, even when you’re acting calm? The guilt? Anyone who’s had a child in the hospital has suffered through that shit."
182,Book,Persepolis Rising,Chapter Thirteen: Drummer,,,,,3,0,0,1,You’re about to fuck up.
183,Book,Persepolis Rising,Chapter Thirteen: Drummer,,,,,3,1,1,0,I’m too old and tired for shame.
184,Book,Persepolis Rising,Chapter Thirteen: Drummer,,,,,2,0,1,0,It was a dick move. It’s my fault. I overreact when I’m scared.
185,Book,Persepolis Rising,Chapter Thirteen: Drummer,,,,,1,1,1,0,All the food chemists in the system will never do better than evolution at making a decent tea leaf.
186,Book,Persepolis Rising,Chapter Thirteen: Drummer,,,,,2,1,1,0,"It feels like if you’re just smart enough, fast enough, strong enough now, it won’t have happened the way it already did."
187,Book,Persepolis Rising,Chapter Thirteen: Drummer,,,,,2,1,1,0,I know how consuming that grief can be. Grief makes people crazy. It did me.
188,Book,Persepolis Rising,Chapter Thirteen: Drummer,,,,,2,0,1,0,I’m shitty at quilting. I had to do something.
189,Book,Persepolis Rising,Chapter Thirteen: Drummer,,,,,1,1,1,0,"Without changing the time of day when he got his hair cut, he shifted into engineering the biggest theft in the history of warfare."
190,Book,Persepolis Rising,Chapter Thirteen: Drummer,,,,,1,1,0,1,"If he thinks that, you should prepare yourself for the idea that it’s true."
191,Book,Persepolis Rising,Chapter Thirteen: Drummer,,,,,2,1,1,0,Find angles he doesn’t know. But don’t take him on straight.
192,Book,Persepolis Rising,Chapter Thirteen: Drummer,,,,,1,1,1,0,"Everyone spies on everyone, Camina. Let’s not pretend to be outraged at water for being wet."
193,Book,Persepolis Rising,Chapter Thirteen: Drummer,,,,,3,1,0,1,I didn’t say that. But I know a lot of people.
194,Book,Persepolis Rising,Chapter Twenty-Three: Drummer,,,,,4,0,0,1,The fuck are you doing here?
195,Book,Persepolis Rising,Chapter Twenty-Three: Drummer,,,,,1,1,1,0,I don’t sleep anymore. It’s one of the things you lose at my age.
196,Book,Persepolis Rising,Chapter Twenty-Three: Drummer,,,,,4,1,0,1,I’m as surprised as you are.
197,Book,Persepolis Rising,Chapter Twenty-Three: Drummer,,,,,1,1,0,1,"I actually read history. It’s like reading prophecy, you know."
198,Book,Persepolis Rising,Chapter Twenty-Three: Drummer,,,,,1,1,1,0,But it isn’t hubris until he’s failed.
199,Book,Persepolis Rising,Chapter Twenty-Seven: Drummer,,,,,3,1,0,1,Gloria. You’re doing it again.
200,Book,Persepolis Rising,Chapter Twenty-Seven: Drummer,,,,,2,1,1,0,They’re showing us that they have teeth and giving us the chance to back away.
201,Book,Persepolis Rising,Chapter Twenty-Seven: Drummer,,,,,2,1,1,0,The cost was higher than we wanted. Higher than we’d thought. But we did what we came here to do.
202,Book,Persepolis Rising,Chapter Twenty-Seven: Drummer,,,,,3,0,0,1,This was history fucking us both.
203,Book,Persepolis Rising,Chapter Forty-Two: Drummer,,,,,4,0,0,1,You’re a fucking idiot.
204,Book,Persepolis Rising,Chapter Forty-Two: Drummer,,,,,1,0,1,0,It’d be a better world if there was always at least one right answer instead of a basket of fucked.
205,Book,Persepolis Rising,Chapter Forty-Two: Drummer,,,,,2,1,1,0,He’d be like a five-year-old driving a mech loader.
206,Book,Persepolis Rising,Chapter Forty-Two: Drummer,,,,,1,1,0,1,"I hate almost everyone these days, but I don’t hate you."
207,Book,Persepolis Rising,Chapter Fifty-One: Drummer,,,,,2,1,0,1,"I’d join you, but they tell me I’m on my last liver these days."
208,Book,Persepolis Rising,Chapter Fifty-One: Drummer,,,,,4,0,0,1,The fuck option do I have?
209,Book,Persepolis Rising,Chapter Fifty-One: Drummer,,,,,1,1,1,0,"It’s the reward of old age. You live long enough, and you can watch everything you worked for become irrelevant."
210,Book,Persepolis Rising,Chapter Fifty-One: Drummer,,,,,3,0,0,1,"Fuck you, then. Die young. See if I care."
211,Book,Persepolis Rising,Chapter Fifty-One: Drummer,,,,,2,0,1,0,"These fuckers can smell blood. And this shit’s not over, no matter what it looks like now."
212,TV,,,,Season 1,Dulcinea,23:55,4,1,0,1,This calls for tickling!
213,TV,,,,Season 1,Dulcinea,24:05,3,1,1,1,That's the advantage of being a grandparent. I get to hand him off to his mother.
214,TV,,,,Season 1,Dulcinea,24:30,2,1,0,1,"That's why we need to talk, and tell the truth"
215,TV,,,,Season 1,Dulcinea,24:37,2,1,1,0,"When people don't tell the truth, it always ends badly."
216,TV,,,,Season 1,Dulcinea,25:15,3,1,1,0,I'm sorry the gravity of a real planet hurts. But it's appropriate
217,TV,,,,Season 1,Dulcinea,25:21,4,1,1,0,"You wish to hurt Earth. The Earth that is now crushing your weak, Belter lungs, and your fragile Belter bones."
218,TV,,,,Season 1,Dulcinea,25:31,3,1,1,1,All you have to do to make it stop is talk.
